Preprocessing library for sat-0.1.0.0..
Building library for sat-0.1.0.0..
Preprocessing executable 'sat' for sat-0.1.0.0..
Building executable 'sat' for sat-0.1.0.0..
Running sat...
10 10
"403 -408 -84 -295"
"403 -408 -84 -285"
"403 -408 -84 -314"
"403 -408 -84 -304"
"403 -408 -84 -294"
"403 -408 -84 -284"
"403 -408 -84 -313"
"403 -408 -84 -303"
"403 -408 -84 -293"
"403 -408 -84 -283"
"403 408 -84 -315"
"403 408 -84 -305"
"403 408 -84 -295"
"403 408 -84 -285"
"403 408 -84 -314"
"403 408 -84 -304"
"403 408 -84 -294"
"403 408 -84 -284"
"403 -407 -84 -275"
"403 -407 -84 -265"
"403 -407 -84 -255"
"403 -407 -84 -245"
"403 -407 -84 -274"
"403 -407 -84 -264"
"403 -407 -84 -254"
"403 -407 -84 -244"
"403 -407 -84 -273"
"403 -407 -84 -263"
"403 -407 -84 -253"
"403 -407 -84 -243"
"403 407 -84 -275"
"403 407 -84 -265"
"403 407 -84 -255"
"403 407 -84 -245"
"403 407 -84 -274"
"403 407 -84 -264"
"403 407 -84 -254"
"403 407 -84 -244"
"403 -406 -84 -235"
"403 -406 -84 -225"
"403 -406 -84 -215"
"403 -406 -84 -205"
"403 -406 -84 -234"
"403 -406 -84 -224"
"403 -406 -84 -214"
"403 -406 -84 -204"
"403 -406 -84 -233"
"403 -406 -84 -223"
"403 -406 -84 -213"
"403 -406 -84 -203"
"403 406 -84 -235"
"403 406 -84 -225"
"403 406 -84 -215"
"403 406 -84 -205"
"403 406 -84 -234"
"403 406 -84 -224"
"403 406 -84 -214"
"403 406 -84 -204"
"403 -405 -84 -195"
"403 -405 -84 -185"
"403 -405 -84 -175"
"403 -405 -84 -165"
"403 -405 -84 -194"
"403 -405 -84 -184"
"403 -405 -84 -174"
"403 -405 -84 -164"
"403 -405 -84 -193"
"403 -405 -84 -183"
"403 -405 -84 -173"
"403 -405 -84 -163"
"403 405 -84 -195"
"403 405 -84 -185"
"403 405 -84 -175"
"403 405 -84 -165"
"403 405 -84 -194"
"403 405 -84 -184"
"403 405 -84 -174"
"403 405 -84 -164"
"403 -404 -84 -155"
"403 -404 -84 -145"
"403 -404 -84 -135"
"403 -404 -84 -125"
"403 -404 -84 -154"
"403 -404 -84 -144"
"403 -404 -84 -134"
"403 -404 -84 -124"
"403 -404 -84 -153"
"403 -404 -84 -143"
"403 -404 -84 -133"
"403 -404 -84 -123"
"403 404 -84 -155"
"403 404 -84 -145"
"403 404 -84 -135"
"403 404 -84 -125"
"403 404 -84 -154"
"403 404 -84 -144"
"403 404 -84 -134"
"403 404 -84 -124"
"403 -83 -394"
"403 -83 -384"
"403 -83 -374"
"403 -83 -364"
"403 -83 -393"
"403 -83 -383"
"403 -83 -373"
"403 -83 -363"
"403 -83 -392"
"403 -83 -382"
"403 -83 -372"
"403 -83 -362"
"403 -83 -394"
"403 -83 -384"
"403 -83 -374"
"403 -83 -364"
"403 -83 -393"
"403 -83 -383"
"403 -83 -373"
"403 -83 -363"
"403 -83 -392"
"403 -83 -382"
"403 -83 -372"
"403 -83 -362"
"403 -409 -83 -354"
"403 -409 -83 -344"
"403 -409 -83 -334"
"403 -409 -83 -324"
"403 -409 -83 -353"
"403 -409 -83 -343"
"403 -409 -83 -333"
"403 -409 -83 -323"
"403 -409 -83 -352"
"403 -409 -83 -342"
"403 -409 -83 -332"
"403 -409 -83 -322"
"403 409 -83 -354"
"403 409 -83 -344"
"403 409 -83 -334"
"403 409 -83 -324"
"403 409 -83 -353"
"403 409 -83 -343"
"403 409 -83 -333"
"403 409 -83 -323"
"403 -408 -83 -314"
"403 -408 -83 -304"
"403 -408 -83 -294"
"403 -408 -83 -284"
"403 -408 -83 -313"
"403 -408 -83 -303"
"403 -408 -83 -293"
"403 -408 -83 -283"
"403 -408 -83 -312"
"403 -408 -83 -302"
"403 -408 -83 -292"
"403 -408 -83 -282"
"403 408 -83 -314"
"403 408 -83 -304"
"403 408 -83 -294"
"403 408 -83 -284"
"403 408 -83 -313"
"403 408 -83 -303"
"403 408 -83 -293"
"403 408 -83 -283"
"403 -407 -83 -274"
"403 -407 -83 -264"
"403 -407 -83 -254"
"403 -407 -83 -244"
"403 -407 -83 -273"
"403 -407 -83 -263"
"403 -407 -83 -253"
"403 -407 -83 -243"
"403 -407 -83 -272"
"403 -407 -83 -262"
"403 -407 -83 -252"
"403 -407 -83 -242"
"403 407 -83 -274"
"403 407 -83 -264"
"403 407 -83 -254"
"403 407 -83 -244"
"403 407 -83 -273"
"403 407 -83 -263"
"403 407 -83 -253"
"403 407 -83 -243"
"403 -406 -83 -234"
"403 -406 -83 -224"
"403 -406 -83 -214"
"403 -406 -83 -204"
"403 -406 -83 -233"
"403 -406 -83 -223"
"403 -406 -83 -213"
"403 -406 -83 -203"
"403 -406 -83 -232"
"403 -406 -83 -222"
"403 -406 -83 -212"
"403 -406 -83 -202"
"403 406 -83 -234"
"403 406 -83 -224"
"403 406 -83 -214"
"403 406 -83 -204"
"403 406 -83 -233"
"403 406 -83 -223"
"403 406 -83 -213"
"403 406 -83 -203"
"403 -405 -83 -194"
"403 -405 -83 -184"
"403 -405 -83 -174"
"403 -405 -83 -164"
"403 -405 -83 -193"
"403 -405 -83 -183"
"403 -405 -83 -173"
"403 -405 -83 -163"
"403 -405 -83 -192"
"403 -405 -83 -182"
"403 -405 -83 -172"
"403 -405 -83 -162"
"403 405 -83 -194"
"403 405 -83 -184"
"403 405 -83 -174"
"403 405 -83 -164"
"403 405 -83 -193"
"403 405 -83 -183"
"403 405 -83 -173"
"403 405 -83 -163"
"403 -404 -83 -154"
"403 -404 -83 -144"
"403 -404 -83 -134"
"403 -404 -83 -124"
"403 -404 -83 -153"
"403 -404 -83 -143"
"403 -404 -83 -133"
"403 -404 -83 -123"
"403 -404 -83 -152"
"403 -404 -83 -142"
"403 -404 -83 -132"
"403 -404 -83 -122"
"403 404 -83 -154"
"403 404 -83 -144"
"403 404 -83 -134"
"403 404 -83 -124"
"403 404 -83 -153"
"403 404 -83 -143"
"403 404 -83 -133"
"403 404 -83 -123"
"403 -82 -393"
"403 -82 -383"
"403 -82 -373"
"403 -82 -363"
"403 -82 -392"
"403 -82 -382"
"403 -82 -372"
"403 -82 -362"
"403 -82 -391"
"403 -82 -381"
"403 -82 -371"
"403 -82 -361"
"403 -82 -393"
"403 -82 -383"
"403 -82 -373"
"403 -82 -363"
"403 -82 -392"
"403 -82 -382"
"403 -82 -372"
"403 -82 -362"
"403 -82 -391"
"403 -82 -381"
"403 -82 -371"
"403 -82 -361"
"403 -409 -82 -353"
"403 -409 -82 -343"
"403 -409 -82 -333"
"403 -409 -82 -323"
"403 -409 -82 -352"
"403 -409 -82 -342"
"403 -409 -82 -332"
"403 -409 -82 -322"
"403 -409 -82 -351"
"403 -409 -82 -341"
"403 -409 -82 -331"
"403 -409 -82 -321"
"403 409 -82 -353"
"403 409 -82 -343"
"403 409 -82 -333"
"403 409 -82 -323"
"403 409 -82 -352"
"403 409 -82 -342"
"403 409 -82 -332"
"403 409 -82 -322"
"403 -408 -82 -313"
"403 -408 -82 -303"
"403 -408 -82 -293"
"403 -408 -82 -283"
"403 -408 -82 -312"
"403 -408 -82 -302"
"403 -408 -82 -292"
"403 -408 -82 -282"
"403 -408 -82 -311"
"403 -408 -82 -301"
"403 -408 -82 -291"
"403 -408 -82 -281"
"403 408 -82 -313"
"403 408 -82 -303"
"403 408 -82 -293"
"403 408 -82 -283"
"403 408 -82 -312"
"403 408 -82 -302"
"403 408 -82 -292"
"403 408 -82 -282"
"403 -407 -82 -273"
"403 -407 -82 -263"
"403 -407 -82 -253"
"403 -407 -82 -243"
"403 -407 -82 -272"
"403 -407 -82 -262"
"403 -407 -82 -252"
"403 -407 -82 -242"
"403 -407 -82 -271"
"403 -407 -82 -261"
"403 -407 -82 -251"
"403 -407 -82 -241"
"403 407 -82 -273"
"403 407 -82 -263"
"403 407 -82 -253"
"403 407 -82 -243"
"403 407 -82 -272"
"403 407 -82 -262"
"403 407 -82 -252"
"403 407 -82 -242"
"403 -406 -82 -233"
"403 -406 -82 -223"
"403 -406 -82 -213"
"403 -406 -82 -203"
"403 -406 -82 -232"
"403 -406 -82 -222"
"403 -406 -82 -212"
"403 -406 -82 -202"
"403 -406 -82 -231"
"403 -406 -82 -221"
"403 -406 -82 -211"
"403 -406 -82 -201"
"403 406 -82 -233"
"403 406 -82 -223"
"403 406 -82 -213"
"403 406 -82 -203"
"403 406 -82 -232"
"403 406 -82 -222"
"403 406 -82 -212"
"403 406 -82 -202"
"403 -405 -82 -193"
"403 -405 -82 -183"
"403 -405 -82 -173"
"403 -405 -82 -163"
"403 -405 -82 -192"
"403 -405 -82 -182"
"403 -405 -82 -172"
"403 -405 -82 -162"
"403 -405 -82 -191"
"403 -405 -82 -181"
"403 -405 -82 -171"
"403 -405 -82 -161"
"403 405 -82 -193"
"403 405 -82 -183"
"403 405 -82 -173"
"403 405 -82 -163"
"403 405 -82 -192"
"403 405 -82 -182"
"403 405 -82 -172"
"403 405 -82 -162"
"403 -404 -82 -153"
"403 -404 -82 -143"
"403 -404 -82 -133"
"403 -404 -82 -123"
"403 -404 -82 -152"
"403 -404 -82 -142"
"403 -404 -82 -132"
"403 -404 -82 -122"
"403 -404 -82 -151"
"403 -404 -82 -141"
"403 -404 -82 -131"
"403 -404 -82 -121"
"403 404 -82 -153"
"403 404 -82 -143"
"403 404 -82 -133"
"403 404 -82 -123"
"403 404 -82 -152"
"403 404 -82 -142"
"403 404 -82 -132"
"403 404 -82 -122"
"403 -81 -392"
"403 -81 -382"
"403 -81 -372"
"403 -81 -362"
"403 -81 -391"
"403 -81 -381"
"403 -81 -371"
"403 -81 -361"
"403 -81 -392"
"403 -81 -382"
"403 -81 -372"
"403 -81 -362"
"403 -81 -391"
"403 -81 -381"
"403 -81 -371"
"403 -81 -361"
"403 -409 -81 -352"
"403 -409 -81 -342"
"403 -409 -81 -332"
"403 -409 -81 -322"
"403 -409 -81 -351"
"403 -409 -81 -341"
"403 -409 -81 -331"
"403 -409 -81 -321"
"403 409 -81 -352"
"403 409 -81 -342"
"403 409 -81 -332"
"403 409 -81 -322"
"403 409 -81 -351"
"403 409 -81 -341"
"403 409 -81 -331"
"403 409 -81 -321"
"403 -408 -81 -312"
"403 -408 -81 -302"
"403 -408 -81 -292"
"403 -408 -81 -282"
"403 -408 -81 -311"
"403 -408 -81 -301"
"403 -408 -81 -291"
"403 -408 -81 -281"
"403 408 -81 -312"
"403 408 -81 -302"
"403 408 -81 -292"
"403 408 -81 -282"
"403 408 -81 -311"
"403 408 -81 -301"
"403 408 -81 -291"
"403 408 -81 -281"
"403 -407 -81 -272"
"403 -407 -81 -262"
"403 -407 -81 -252"
"403 -407 -81 -242"
"403 -407 -81 -271"
"403 -407 -81 -261"
"403 -407 -81 -251"
"403 -407 -81 -241"
"403 407 -81 -272"
"403 407 -81 -262"
"403 407 -81 -252"
"403 407 -81 -242"
"403 407 -81 -271"
"403 407 -81 -261"
"403 407 -81 -251"
"403 407 -81 -241"
"403 -406 -81 -232"
"403 -406 -81 -222"
"403 -406 -81 -212"
"403 -406 -81 -202"
"403 -406 -81 -231"
"403 -406 -81 -221"
"403 -406 -81 -211"
"403 -406 -81 -201"
"403 406 -81 -232"
"403 406 -81 -222"
"403 406 -81 -212"
"403 406 -81 -202"
"403 406 -81 -231"
"403 406 -81 -221"
"403 406 -81 -211"
"403 406 -81 -201"
"403 -405 -81 -192"
"403 -405 -81 -182"
"403 -405 -81 -172"
"403 -405 -81 -162"
"403 -405 -81 -191"
"403 -405 -81 -181"
"403 -405 -81 -171"
"403 -405 -81 -161"
"403 405 -81 -192"
"403 405 -81 -182"
"403 405 -81 -172"
"403 405 -81 -162"
"403 405 -81 -191"
"403 405 -81 -181"
"403 405 -81 -171"
"403 405 -81 -161"
"403 -404 -81 -152"
"403 -404 -81 -142"
"403 -404 -81 -132"
"403 -404 -81 -122"
"403 -404 -81 -151"
"403 -404 -81 -141"
"403 -404 -81 -131"
"403 -404 -81 -121"
"403 404 -81 -152"
"403 404 -81 -142"
"403 404 -81 -132"
"403 404 -81 -122"
"403 404 -81 -151"
"403 404 -81 -141"
"403 404 -81 -131"
"403 404 -81 -121"
"-402 -67 -400"
"-402 -67 -390"
"-402 -67 -380"
"-402 -67 -399"
"-402 -67 -389"
"-402 -67 -379"
"-402 -67 -398"
"-402 -67 -388"
"-402 -67 -378"
"-402 -67 -397"
"-402 -67 -387"
"-402 -67 -377"
"-402 -67 -396"
"-402 -67 -386"
"-402 -67 -376"
"-402 -67 -400"
"-402 -67 -390"
"-402 -67 -380"
"-402 -67 -399"
"-402 -67 -389"
"-402 -67 -379"
"-402 -67 -398"
"-402 -67 -388"
"-402 -67 -378"
"-402 -67 -397"
"-402 -67 -387"
"-402 -67 -377"
"-402 -67 -396"
"-402 -67 -386"
"-402 -67 -376"
"-402 -409 -67 -360"
"-402 -409 -67 -350"
"-402 -409 -67 -359"
"-402 -409 -67 -349"
"-402 -409 -67 -358"
"-402 -409 -67 -348"
"-402 -409 -67 -357"
"-402 -409 -67 -347"
"-402 -409 -67 -356"
"-402 -409 -67 -346"
"-402 409 -67 -360"
"-402 409 -67 -350"
"-402 409 -67 -340"
"-402 409 -67 -359"
"-402 409 -67 -349"
"-402 409 -67 -339"
"-402 409 -67 -358"
"-402 409 -67 -348"
"-402 409 -67 -338"
"-402 409 -67 -357"
"-402 409 -67 -347"
"-402 409 -67 -337"
"-402 -408 -67 -320"
"-402 -408 -67 -310"
"-402 -408 -67 -319"
"-402 -408 -67 -309"
"-402 -408 -67 -318"
"-402 -408 -67 -308"
"-402 -408 -67 -317"
"-402 -408 -67 -307"
"-402 -408 -67 -316"
"-402 -408 -67 -306"
"-402 408 -67 -320"
"-402 408 -67 -310"
"-402 408 -67 -300"
"-402 408 -67 -319"
"-402 408 -67 -309"
"-402 408 -67 -299"
"-402 408 -67 -318"
"-402 408 -67 -308"
"-402 408 -67 -298"
"-402 408 -67 -317"
"-402 408 -67 -307"
"-402 408 -67 -297"
"-402 -407 -67 -280"
"-402 -407 -67 -270"
"-402 -407 -67 -279"
"-402 -407 -67 -269"
"-402 -407 -67 -278"
"-402 -407 -67 -268"
"-402 -407 -67 -277"
"-402 -407 -67 -267"
"-402 -407 -67 -276"
"-402 -407 -67 -266"
"-402 407 -67 -280"
"-402 407 -67 -270"
"-402 407 -67 -260"
"-402 407 -67 -279"
"-402 407 -67 -269"
"-402 407 -67 -259"
"-402 407 -67 -278"
"-402 407 -67 -268"
"-402 407 -67 -258"
"-402 407 -67 -277"
"-402 407 -67 -267"
"-402 407 -67 -257"
"-402 -406 -67 -240"
"-402 -406 -67 -230"
"-402 -406 -67 -239"
"-402 -406 -67 -229"
"-402 -406 -67 -238"
"-402 -406 -67 -228"
"-402 -406 -67 -237"
"-402 -406 -67 -227"
"-402 -406 -67 -236"
"-402 -406 -67 -226"
"-402 406 -67 -240"
"-402 406 -67 -230"
"-402 406 -67 -220"
"-402 406 -67 -239"
"-402 406 -67 -229"
"-402 406 -67 -219"
"-402 406 -67 -238"
"-402 406 -67 -228"
"-402 406 -67 -218"
"-402 406 -67 -237"
"-402 406 -67 -227"
"-402 406 -67 -217"
"-402 -405 -67 -200"
"-402 -405 -67 -190"
"-402 -405 -67 -199"
"-402 -405 -67 -189"
"-402 -405 -67 -198"
"-402 -405 -67 -188"
"-402 -405 -67 -197"
"-402 -405 -67 -187"
"-402 -405 -67 -196"
"-402 -405 -67 -186"
"-402 405 -67 -200"
"-402 405 -67 -190"
"-402 405 -67 -180"
"-402 405 -67 -199"
"-402 405 -67 -189"
"-402 405 -67 -179"
"-402 405 -67 -198"
"-402 405 -67 -188"
"-402 405 -67 -178"
"-402 405 -67 -197"
"-402 405 -67 -187"
"-402 405 -67 -177"
"-402 -404 -67 -160"
"-402 -404 -67 -150"
"-402 -404 -67 -159"
"-402 -404 -67 -149"
"-402 -404 -67 -158"
"-402 -404 -67 -148"
"-402 -404 -67 -157"
"-402 -404 -67 -147"
"-402 -404 -67 -156"
"-402 -404 -67 -146"
"-402 404 -67 -160"
"-402 404 -67 -150"
"-402 404 -67 -140"
"-402 404 -67 -159"
"-402 404 -67 -149"
"-402 404 -67 -139"
"-402 404 -67 -158"
"-402 404 -67 -148"
"-402 404 -67 -138"
"-402 404 -67 -157"
"-402 404 -67 -147"
"-402 404 -67 -137"
"-402 -403 -67 -120"
"-402 -403 -67 -110"
"-402 -403 -67 -100"
"-402 -403 -67 -119"
"-402 -403 -67 -109"
"-402 -403 -67 -99"
"-402 -403 -67 -118"
"-402 -403 -67 -108"
"-402 -403 -67 -98"
"-402 -403 -67 -117"
"-402 -403 -67 -107"
"-402 -403 -67 -97"
"-402 -403 -67 -116"
"-402 -403 -67 -106"
"-402 -403 -67 -96"
"-402 -403 -67 -115"
"-402 -403 -67 -105"
"-402 -403 -67 -95"
"-402 -403 -67 -114"
"-402 -403 -67 -104"
"-402 -403 -67 -94"
"-402 403 -67 -120"
"-402 403 -67 -110"
"-402 403 -67 -100"
"-402 403 -67 -90"
"-402 403 -67 -119"
"-402 403 -67 -109"
"-402 403 -67 -99"
"-402 403 -67 -89"
"-402 403 -67 -118"
"-402 403 -67 -108"
"-402 403 -67 -98"
"-402 403 -67 -88"
"-402 403 -67 -117"
"-402 403 -67 -107"
"-402 403 -67 -97"
"-402 403 -67 -87"
"-402 403 -67 -116"
"-402 403 -67 -106"
"-402 403 -67 -96"
"-402 403 -67 -86"
"-402 -57 -390"
"-402 -57 -380"
"-402 -57 -370"
"-402 -57 -389"
"-402 -57 -379"
"-402 -57 -369"
"-402 -57 -388"
"-402 -57 -378"
"-402 -57 -368"
"-402 -57 -387"
"-402 -57 -377"
"-402 -57 -367"
"-402 -57 -386"
"-402 -57 -376"
"-402 -57 -366"
"-402 -57 -390"
"-402 -57 -380"
"-402 -57 -370"
"-402 -57 -389"
"-402 -57 -379"
"-402 -57 -369"
"-402 -57 -388"
"-402 -57 -378"
"-402 -57 -368"
"-402 -57 -387"
"-402 -57 -377"
"-402 -57 -367"
"-402 -57 -386"
"-402 -57 -376"
"-402 -57 -366"
"-402 -409 -57 -350"
"-402 -409 -57 -340"
"-402 -409 -57 -349"
"-402 -409 -57 -339"
"-402 -409 -57 -348"
"-402 -409 -57 -338"
"-402 -409 -57 -347"
"-402 -409 -57 -337"
"-402 -409 -57 -346"
"-402 -409 -57 -336"
"-402 409 -57 -350"
"-402 409 -57 -340"
"-402 409 -57 -330"
"-402 409 -57 -349"
"-402 409 -57 -339"
"-402 409 -57 -329"
"-402 409 -57 -348"
"-402 409 -57 -338"
"-402 409 -57 -328"
"-402 409 -57 -347"
"-402 409 -57 -337"
"-402 409 -57 -327"
"-402 -408 -57 -310"
"-402 -408 -57 -300"
"-402 -408 -57 -309"
"-402 -408 -57 -299"
"-402 -408 -57 -308"
"-402 -408 -57 -298"
"-402 -408 -57 -307"
"-402 -408 -57 -297"
"-402 -408 -57 -306"
"-402 -408 -57 -296"
"-402 408 -57 -310"
"-402 408 -57 -300"
"-402 408 -57 -290"
"-402 408 -57 -309"
"-402 408 -57 -299"
"-402 408 -57 -289"
"-402 408 -57 -308"
"-402 408 -57 -298"
"-402 408 -57 -288"
"-402 408 -57 -307"
"-402 408 -57 -297"
"-402 408 -57 -287"
"-402 -407 -57 -270"
"-402 -407 -57 -260"
"-402 -407 -57 -269"
"-402 -407 -57 -259"
"-402 -407 -57 -268"
"-402 -407 -57 -258"
"-402 -407 -57 -267"
"-402 -407 -57 -257"
"-402 -407 -57 -266"
"-402 -407 -57 -256"
"-402 407 -57 -270"
"-402 407 -57 -260"
"-402 407 -57 -250"
"-402 407 -57 -269"
"-402 407 -57 -259"
"-402 407 -57 -249"
"-402 407 -57 -268"
"-402 407 -57 -258"
"-402 407 -57 -248"
"-402 407 -57 -267"
"-402 407 -57 -257"
"-402 407 -57 -247"
"-402 -406 -57 -230"
"-402 -406 -57 -220"
"-402 -406 -57 -229"
"-402 -406 -57 -219"
"-402 -406 -57 -228"
"-402 -406 -57 -218"
"-402 -406 -57 -227"
"-402 -406 -57 -217"
"-402 -406 -57 -226"
"-402 -406 -57 -216"
"-402 406 -57 -230"
"-402 406 -57 -220"
"-402 406 -57 -210"
"-402 406 -57 -229"
"-402 406 -57 -219"
"-402 406 -57 -209"
"-402 406 -57 -228"
"-402 406 -57 -218"
"-402 406 -57 -208"
"-402 406 -57 -227"
"-402 406 -57 -217"
"-402 406 -57 -207"
"-402 -405 -57 -190"
"-402 -405 -57 -180"
"-402 -405 -57 -189"
"-402 -405 -57 -179"
"-402 -405 -57 -188"
"-402 -405 -57 -178"
"-402 -405 -57 -187"
"-402 -405 -57 -177"
"-402 -405 -57 -186"
"-402 -405 -57 -176"
"-402 405 -57 -190"
"-402 405 -57 -180"
"-402 405 -57 -170"
"-402 405 -57 -189"
"-402 405 -57 -179"
"-402 405 -57 -169"
"-402 405 -57 -188"
"-402 405 -57 -178"
"-402 405 -57 -168"
"-402 405 -57 -187"
"-402 405 -57 -177"
"-402 405 -57 -167"
"-402 -404 -57 -150"
"-402 -404 -57 -140"
"-402 -404 -57 -149"
"-402 -404 -57 -139"
"-402 -404 -57 -148"
"-402 -404 -57 -138"
"-402 -404 -57 -147"
"-402 -404 -57 -137"
"-402 -404 -57 -146"
"-402 -404 -57 -136"
"-402 404 -57 -150"
"-402 404 -57 -140"
"-402 404 -57 -130"
"-402 404 -57 -149"
"-402 404 -57 -139"
"-402 404 -57 -129"
"-402 404 -57 -148"
"-402 404 -57 -138"
"-402 404 -57 -128"
"-402 404 -57 -147"
"-402 404 -57 -137"
"-402 404 -57 -127"
"-402 -403 -57 -110"
"-402 -403 -57 -100"
"-402 -403 -57 -90"
"-402 -403 -57 -109"
"-402 -403 -57 -99"
"-402 -403 -57 -89"
"-402 -403 -57 -108"
"-402 -403 -57 -98"
"-402 -403 -57 -88"
"-402 -403 -57 -107"
"-402 -403 -57 -97"
"-402 -403 -57 -87"
"-402 -403 -57 -106"
"-402 -403 -57 -96"
"-402 -403 -57 -86"
"-402 -403 -57 -105"
"-402 -403 -57 -95"
"-402 -403 -57 -85"
"-402 -403 -57 -104"
"-402 -403 -57 -94"
"-402 -403 -57 -84"
"-402 403 -57 -110"
"-402 403 -57 -100"
"-402 403 -57 -90"
"-402 403 -57 -109"
"-402 403 -57 -99"
"-402 403 -57 -89"
"-402 403 -57 -108"
"-402 403 -57 -98"
"-402 403 -57 -88"
"-402 403 -57 -107"
"-402 403 -57 -97"
"-402 403 -57 -87"
"-402 403 -57 -106"
"-402 403 -57 -96"
"-402 403 -57 -86"
"-402 -47 -380"
"-402 -47 -370"
"-402 -47 -379"
"-402 -47 -369"
"-402 -47 -378"
"-402 -47 -368"
"-402 -47 -377"
"-402 -47 -367"
"-402 -47 -376"
"-402 -47 -366"
"-402 -47 -380"
"-402 -47 -370"
"-402 -47 -379"
"-402 -47 -369"
"-402 -47 -378"
"-402 -47 -368"
"-402 -47 -377"
"-402 -47 -367"
"-402 -47 -376"
"-402 -47 -366"
"-402 -409 -47 -340"
"-402 -409 -47 -330"
"-402 -409 -47 -339"
"-402 -409 -47 -329"
"-402 -409 -47 -338"
"-402 -409 -47 -328"
"-402 -409 -47 -337"
"-402 -409 -47 -327"
"-402 -409 -47 -336"
"-402 -409 -47 -326"
"-402 409 -47 -340"
"-402 409 -47 -330"
"-402 409 -47 -339"
"-402 409 -47 -329"
"-402 409 -47 -338"
"-402 409 -47 -328"
"-402 409 -47 -337"
"-402 409 -47 -327"
"-402 -408 -47 -300"
"-402 -408 -47 -290"
"-402 -408 -47 -299"
"-402 -408 -47 -289"
"-402 -408 -47 -298"
"-402 -408 -47 -288"
"-402 -408 -47 -297"
"-402 -408 -47 -287"
"-402 -408 -47 -296"
"-402 -408 -47 -286"
"-402 408 -47 -300"
"-402 408 -47 -290"
"-402 408 -47 -299"
"-402 408 -47 -289"
"-402 408 -47 -298"
"-402 408 -47 -288"
"-402 408 -47 -297"
"-402 408 -47 -287"
"-402 -407 -47 -260"
"-402 -407 -47 -250"
"-402 -407 -47 -259"
"-402 -407 -47 -249"
"-402 -407 -47 -258"
"-402 -407 -47 -248"
"-402 -407 -47 -257"
"-402 -407 -47 -247"
"-402 -407 -47 -256"
"-402 -407 -47 -246"
"-402 407 -47 -260"
"-402 407 -47 -250"
"-402 407 -47 -259"
"-402 407 -47 -249"
"-402 407 -47 -258"
"-402 407 -47 -248"
"-402 407 -47 -257"
"-402 407 -47 -247"
"-402 -406 -47 -220"
"-402 -406 -47 -210"
"-402 -406 -47 -219"
"-402 -406 -47 -209"
"-402 -406 -47 -218"
"-402 -406 -47 -208"
"-402 -406 -47 -217"
"-402 -406 -47 -207"
"-402 -406 -47 -216"
"-402 -406 -47 -206"
"-402 406 -47 -220"
"-402 406 -47 -210"
"-402 406 -47 -219"
"-402 406 -47 -209"
"-402 406 -47 -218"
"-402 406 -47 -208"
"-402 406 -47 -217"
"-402 406 -47 -207"
"-402 -405 -47 -180"
"-402 -405 -47 -170"
"-402 -405 -47 -179"
"-402 -405 -47 -169"
"-402 -405 -47 -178"
"-402 -405 -47 -168"
"-402 -405 -47 -177"
"-402 -405 -47 -167"
"-402 -405 -47 -176"
"-402 -405 -47 -166"
"-402 405 -47 -180"
"-402 405 -47 -170"
"-402 405 -47 -179"
"-402 405 -47 -169"
"-402 405 -47 -178"
"-402 405 -47 -168"
"-402 405 -47 -177"
"-402 405 -47 -167"
"-402 -404 -47 -140"
"-402 -404 -47 -130"
"-402 -404 -47 -139"
"-402 -404 -47 -129"
"-402 -404 -47 -138"
"-402 -404 -47 -128"
"-402 -404 -47 -137"
"-402 -404 -47 -127"
"-402 -404 -47 -136"
"-402 -404 -47 -126"
"-402 404 -47 -140"
"-402 404 -47 -130"
"-402 404 -47 -139"
"-402 404 -47 -129"
"-402 404 -47 -138"
"-402 404 -47 -128"
"-402 404 -47 -137"
"-402 404 -47 -127"
"-402 -403 -47 -100"
"-402 -403 -47 -90"
"-402 -403 -47 -99"
"-402 -403 -47 -89"
"-402 -403 -47 -98"
"-402 -403 -47 -88"
"-402 -403 -47 -97"
"-402 -403 -47 -87"
"-402 -403 -47 -96"
"-402 -403 -47 -86"
"-402 -403 -47 -95"
"-402 -403 -47 -85"
"-402 -403 -47 -94"
"-402 -403 -47 -84"
"-402 403 -47 -100"
"-402 403 -47 -90"
"-402 403 -47 -99"
"-402 403 -47 -89"
"-402 403 -47 -98"
"-402 403 -47 -88"
"-402 403 -47 -97"
"-402 403 -47 -87"
"-402 403 -47 -96"
"-402 403 -47 -86"
"-402 -66 -399"
"-402 -66 -389"
"-402 -66 -379"
"-402 -66 -398"
"-402 -66 -388"
"-402 -66 -378"
"-402 -66 -397"
"-402 -66 -387"
"-402 -66 -377"
"-402 -66 -396"
"-402 -66 -386"
"-402 -66 -376"
"-402 -66 -395"
"-402 -66 -385"
"-402 -66 -375"
"-402 -66 -399"
"-402 -66 -389"
"-402 -66 -379"
"-402 -66 -398"
"-402 -66 -388"
"-402 -66 -378"
"-402 -66 -397"
"-402 -66 -387"
"-402 -66 -377"
"-402 -66 -396"
"-402 -66 -386"
"-402 -66 -376"
"-402 -66 -395"
"-402 -66 -385"
"-402 -66 -375"
"-402 -409 -66 -359"
"-402 -409 -66 -349"
"-402 -409 -66 -358"
"-402 -409 -66 -348"
"-402 -409 -66 -357"
"-402 -409 -66 -347"
"-402 -409 -66 -356"
"-402 -409 -66 -346"
"-402 -409 -66 -355"
"-402 -409 -66 -345"
"-402 409 -66 -359"
"-402 409 -66 -349"
"-402 409 -66 -339"
"-402 409 -66 -358"
"-402 409 -66 -348"
